time,GHG Emision (CO2 eqv),Country
2026-01-01,253.453152,Marshall Islands
2027-01-01,257.8803011,Marshall Islands
2028-01-01,261.3846718,Marshall Islands
2029-01-01,265.8403665,Marshall Islands
2030-01-01,271.1908931,Marshall Islands
2021-01-01,15436.43261,Mauritania
2022-01-01,15953.04589,Mauritania
2023-01-01,16370.39506,Mauritania
2024-01-01,16688.4275,Mauritania
2025-01-01,17212.14308,Mauritania
2026-01-01,17728.75636,Mauritania
2027-01-01,18146.10552,Mauritania
2028-01-01,18464.13797,Mauritania
2029-01-01,18987.85355,Mauritania
2030-01-01,19504.46683,Mauritania
2021-01-01,7202.787101,Mauritius
2022-01-01,7371.380686,Mauritius
2023-01-01,7501.538611,Mauritius
2024-01-01,7593.285581,Mauritius
2025-01-01,7745.070957,Mauritius
2026-01-01,7913.664542,Mauritius
2027-01-01,8043.822467,Mauritius
2028-01-01,8135.569437,Mauritius
2029-01-01,8287.354813,Mauritius
2030-01-01,8455.948398,Mauritius
2021-01-01,689192.3237,Mexico
2022-01-01,693307.2185,Mexico
2023-01-01,699813.9983,Mexico
2024-01-01,708702.0017,Mexico
2025-01-01,704250.7127,Mexico
2026-01-01,708365.6076,Mexico
2027-01-01,714872.3874,Mexico
2028-01-01,723760.3908,Mexico
2029-01-01,719309.1018,Mexico
2030-01-01,723423.9967,Mexico
2021-01-01,250.215557,"Micronesia, Fed. Sts."
2022-01-01,248.3133054,"Micronesia, Fed. Sts."
2023-01-01,247.9850996,"Micronesia, Fed. Sts."
2024-01-01,249.2337937,"Micronesia, Fed. Sts."
2025-01-01,258.5416313,"Micronesia, Fed. Sts."
2026-01-01,256.6393797,"Micronesia, Fed. Sts."
2027-01-01,256.3111739,"Micronesia, Fed. Sts."
2028-01-01,257.5598679,"Micronesia, Fed. Sts."
2029-01-01,266.8677055,"Micronesia, Fed. Sts."
2030-01-01,264.965454,"Micronesia, Fed. Sts."
2021-01-01,3453285.478,Middle East & North Africa
2022-01-01,3490816.695,Middle East & North Africa
2023-01-01,3532406.403,Middle East & North Africa
2024-01-01,3578289.204,Middle East & North Africa
2025-01-01,3633898.472,Middle East & North Africa
2026-01-01,3671429.689,Middle East & North Africa
2027-01-01,3713019.397,Middle East & North Africa
2028-01-01,3758902.199,Middle East & North Africa
2029-01-01,3814511.466,Middle East & North Africa
2030-01-01,3852042.683,Middle East & North Africa
2021-01-01,2019783.627,Middle East & North Africa (IDA & IBRD countries)
2022-01-01,2029491.804,Middle East & North Africa (IDA & IBRD countries)
2023-01-01,2040024.42,Middle East & North Africa (IDA & IBRD countries)
2024-01-01,2051450.459,Middle East & North Africa (IDA & IBRD countries)
2025-01-01,2103851.369,Middle East & North Africa (IDA & IBRD countries)
2026-01-01,2113559.546,Middle East & North Africa (IDA & IBRD countries)
2027-01-01,2124092.162,Middle East & North Africa (IDA & IBRD countries)
2028-01-01,2135518.202,Middle East & North Africa (IDA & IBRD countries)
2029-01-01,2187919.112,Middle East & North Africa (IDA & IBRD countries)
2030-01-01,2197627.289,Middle East & North Africa (IDA & IBRD countries)
2021-01-01,2019783.627,Middle East & North Africa (excluding high income)
2022-01-01,2029491.804,Middle East & North Africa (excluding high income)
2023-01-01,2040024.42,Middle East & North Africa (excluding high income)
2024-01-01,2051450.459,Middle East & North Africa (excluding high income)
2025-01-01,2103851.369,Middle East & North Africa (excluding high income)
2026-01-01,2113559.546,Middle East & North Africa (excluding high income)
2027-01-01,2124092.162,Middle East & North Africa (excluding high income)
2028-01-01,2135518.202,Middle East & North Africa (excluding high income)
2029-01-01,2187919.112,Middle East & North Africa (excluding high income)
2030-01-01,2197627.289,Middle East & North Africa (excluding high income)
2021-01-01,30510817.36,Middle income
2022-01-01,30982482.94,Middle income
2023-01-01,31340533.35,Middle income
2024-01-01,31584921.59,Middle income
2025-01-01,32010137.32,Middle income
2026-01-01,32481802.89,Middle income
2027-01-01,32839853.31,Middle income
2028-01-01,33084241.55,Middle income
2029-01-01,33509457.28,Middle income
2030-01-01,33981122.85,Middle income
2021-01-01,12513.76171,Moldova
2022-01-01,12817.95716,Moldova
2023-01-01,12982.04424,Moldova
2024-01-01,13005.86031,Moldova
2025-01-01,12652.33225,Moldova
2026-01-01,12956.5277,Moldova
2027-01-01,13120.61478,Moldova
2028-01-01,13144.43085,Moldova
2029-01-01,12790.90278,Moldova
2030-01-01,13095.09823,Moldova
2021-01-01,58658.8109,Mongolia
2022-01-01,60021.03558,Mongolia
2023-01-01,61684.86877,Mongolia
2024-01-01,63650.70051,Mongolia
2025-01-01,66843.65335,Mongolia
2026-01-01,68205.87803,Mongolia
2027-01-01,69869.71122,Mongolia
2028-01-01,71835.54296,Mongolia
2029-01-01,75028.4958,Mongolia
2030-01-01,76390.72049,Mongolia
2021-01-01,4146.362393,Montenegro
2022-01-01,4211.566614,Montenegro
2023-01-01,4263.304368,Montenegro
2024-01-01,4301.577098,Montenegro
2025-01-01,4356.498911,Montenegro
2026-01-01,4421.703132,Montenegro
2027-01-01,4473.440886,Montenegro
2028-01-01,4511.713616,Montenegro
2029-01-01,4566.635429,Montenegro
2030-01-01,4631.839649,Montenegro
2021-01-01,100605.2696,Morocco
2022-01-01,102583.6246,Morocco
2023-01-01,104500.8772,Morocco
2024-01-01,106356.9623,Morocco
2025-01-01,108475.3647,Morocco
2026-01-01,110453.7197,Morocco
2027-01-01,112370.9722,Morocco
2028-01-01,114227.0574,Morocco
2029-01-01,116345.4597,Morocco
2030-01-01,118323.8147,Morocco
2021-01-01,35769.22995,Mozambique
2022-01-01,37050.76531,Mozambique
2023-01-01,37825.88875,Mozambique
2024-01-01,38094.59185,Mozambique
2025-01-01,38583.59871,Mozambique
2026-01-01,39865.13407,Mozambique
2027-01-01,40640.25751,Mozambique
2028-01-01,40908.96061,Mozambique
2029-01-01,41397.96748,Mozambique
2030-01-01,42679.50283,Mozambique
2021-01-01,135827.6666,Myanmar
2022-01-01,139951.0836,Myanmar
2023-01-01,144316.748,Myanmar
2024-01-01,148924.644,Myanmar
2025-01-01,155178.3018,Myanmar
2026-01-01,159301.7188,Myanmar
2027-01-01,163667.3832,Myanmar
2028-01-01,168275.2792,Myanmar
2029-01-01,174528.9369,Myanmar
2030-01-01,178652.3539,Myanmar
2021-01-01,14113.75837,Namibia
2022-01-01,14669.26963,Namibia
2023-01-01,15275.53949,Namibia
2024-01-01,15932.04003,Namibia
2025-01-01,14845.64521,Namibia
2026-01-01,15401.15647,Namibia
2027-01-01,16007.42633,Namibia
2028-01-01,16663.92686,Namibia
2029-01-01,15577.53205,Namibia
2030-01-01,16133.04331,Namibia
2021-01-01,58.61007063,Nauru
2022-01-01,55.08645043,Nauru
2023-01-01,51.65791566,Nauru
2024-01-01,48.32775229,Nauru
2025-01-01,55.65250907,Nauru
2026-01-01,52.12888888,Nauru
2027-01-01,48.7003541,Nauru
2028-01-01,45.37019073,Nauru
2029-01-01,52.69494752,Nauru
2030-01-01,49.17132732,Nauru
2021-01-01,56683.96564,Nepal
2022-01-01,58089.59477,Nepal
2023-01-01,59801.14855,Nepal
2024-01-01,61819.48029,Nepal
2025-01-01,64040.7073,Nepal
2026-01-01,65446.33644,Nepal
2027-01-01,67157.89022,Nepal
2028-01-01,69176.22196,Nepal
2029-01-01,71397.44897,Nepal
2030-01-01,72803.07811,Nepal
2021-01-01,174192.1656,Netherlands
2022-01-01,172921.4472,Netherlands
2023-01-01,172012.2657,Netherlands
2024-01-01,171463.6341,Netherlands
2025-01-01,167520.3782,Netherlands
2026-01-01,166249.6598,Netherlands
2027-01-01,165340.4783,Netherlands
2028-01-01,164791.8467,Netherlands
2029-01-01,160848.5909,Netherlands
2030-01-01,159577.8725,Netherlands
2021-01-01,80495.36159,New Zealand
2022-01-01,80741.12305,New Zealand
2023-01-01,80822.53513,New Zealand
2024-01-01,80739.4099,New Zealand
2025-01-01,80165.73449,New Zealand
2026-01-01,80411.49595,New Zealand
2027-01-01,80492.90803,New Zealand
2028-01-01,80409.7828,New Zealand
2029-01-01,79836.10738,New Zealand
2030-01-01,80081.86885,New Zealand
2021-01-01,20754.43362,Nicaragua
2022-01-01,21508.18817,Nicaragua
2023-01-01,22119.8927,Nicaragua
2024-01-01,22589.13388,Nicaragua
2025-01-01,22664.46989,Nicaragua
2026-01-01,23418.22445,Nicaragua
2027-01-01,24029.92897,Nicaragua
2028-01-01,24499.17016,Nicaragua
2029-01-01,24574.50617,Nicaragua
2030-01-01,25328.26072,Nicaragua
2021-01-01,50608.89835,Niger
2022-01-01,52318.33063,Niger
2023-01-01,54165.91106,Niger
2024-01-01,56151.1718,Niger
2025-01-01,57971.66491,Niger
2026-01-01,59681.09719,Niger
2027-01-01,61528.67762,Niger
2028-01-01,63513.93836,Niger
2029-01-01,65334.43147,Niger
2030-01-01,67043.86375,Niger
2021-01-01,323226.8983,Nigeria
2022-01-01,332740.4992,Nigeria
2023-01-01,340086.171,Nigeria
2024-01-01,345264.4897,Nigeria
2025-01-01,352535.8943,Nigeria
2026-01-01,362049.4951,Nigeria
2027-01-01,369395.167,Nigeria
2028-01-01,374573.4856,Nigeria
2029-01-01,381844.8903,Nigeria
2030-01-01,391358.4911,Nigeria
2021-01-01,6314314.628,North America
2022-01-01,6331520.031,North America
2023-01-01,6278185.153,North America
2024-01-01,6154309.678,North America
2025-01-01,6065810.972,North America
2026-01-01,6083016.376,North America
2027-01-01,6029681.498,North America
2028-01-01,5905806.023,North America
2029-01-01,5817307.317,North America
2030-01-01,5834512.72,North America
2021-01-01,10452.79042,North Macedonia
2022-01-01,10454.52617,North Macedonia
2023-01-01,10486.06098,North Macedonia
2024-01-01,10547.20325,North Macedonia
2025-01-01,10073.81413,North Macedonia
2026-01-01,10075.54989,North Macedonia
2027-01-01,10107.08469,North Macedonia
2028-01-01,10168.22697,North Macedonia
2029-01-01,9694.837848,North Macedonia
2030-01-01,9696.573601,North Macedonia
2021-01-01,45922.19072,Norway
2022-01-01,46676.7681,Norway
2023-01-01,46720.68762,Norway
2024-01-01,46053.52159,Norway
2025-01-01,44933.30026,Norway
2026-01-01,45687.87764,Norway
2027-01-01,45731.79717,Norway
2028-01-01,45064.63113,Norway
2029-01-01,43944.4098,Norway
2030-01-01,44698.98719,Norway
2021-01-01,14345492.48,OECD members
2022-01-01,14377281.74,OECD members
2023-01-01,14341830.34,OECD members
2024-01-01,14239061.16,OECD members
2025-01-01,14032054.85,OECD members
2026-01-01,14063844.11,OECD members
2027-01-01,14028392.71,OECD members
2028-01-01,13925623.53,OECD members
2029-01-01,13718617.22,OECD members
2030-01-01,13750406.48,OECD members
2021-01-01,93225.80827,Oman
2022-01-01,97635.88718,Oman
2023-01-01,101248.5201,Oman
2024-01-01,104063.4671,Oman
2025-01-01,107075.4237,Oman
2026-01-01,111485.5026,Oman
2027-01-01,115098.1355,Oman
2028-01-01,117913.0825,Oman
2029-01-01,120925.0391,Oman
2030-01-01,125335.118,Oman
2021-01-01,298975.202,Other small states
2022-01-01,302844.6108,Other small states
2023-01-01,305476.0325,Other small states
2024-01-01,306870.5291,Other small states
2025-01-01,309305.7053,Other small states
2026-01-01,313175.1141,Other small states
2027-01-01,315806.5359,Other small states
2028-01-01,317201.0325,Other small states
2029-01-01,319636.2087,Other small states
2030-01-01,323505.6175,Other small states
2021-01-01,6654.905668,Pacific island small states
2022-01-01,6722.757519,Pacific island small states
2023-01-01,6796.435547,Pacific island small states
2024-01-01,6875.983789,Pacific island small states
2025-01-01,7034.666193,Pacific island small states
2026-01-01,7102.518045,Pacific island small states
2027-01-01,7176.196072,Pacific island small states
2028-01-01,7255.744314,Pacific island small states
2029-01-01,7414.426718,Pacific island small states
2030-01-01,7482.27857,Pacific island small states
2021-01-01,464797.5825,Pakistan
2022-01-01,477665.7928,Pakistan
2023-01-01,491462.9429,Pakistan
2024-01-01,506190.2344,Pakistan
2025-01-01,522903.4027,Pakistan
2026-01-01,535771.613,Pakistan
2027-01-01,549568.7632,Pakistan
2028-01-01,564296.0547,Pakistan
2029-01-01,581009.223,Pakistan
2030-01-01,593877.4333,Pakistan
2021-01-01,290.4404799,Palau
2022-01-01,290.9690327,Palau
2023-01-01,291.3876911,Palau
2024-01-01,291.6997879,Palau
2025-01-01,302.1784243,Palau
2026-01-01,302.7069771,Palau
2027-01-01,303.1256354,Palau
2028-01-01,303.4377323,Palau
2029-01-01,313.9163686,Palau
2030-01-01,314.4449214,Palau
2021-01-01,21262.54976,Panama
2022-01-01,21632.95386,Panama
2023-01-01,22016.89163,Panama
2024-01-01,22414.50428,Panama
2025-01-01,23310.86567,Panama
2026-01-01,23681.26977,Panama
2027-01-01,24065.20754,Panama
2028-01-01,24462.82019,Panama
2029-01-01,25359.18158,Panama
2030-01-01,25729.58568,Panama
2021-01-01,23613.11578,Papua New Guinea
2022-01-01,24086.77149,Papua New Guinea
2023-01-01,24584.39462,Papua New Guinea
2024-01-01,25106.02975,Papua New Guinea
2025-01-01,25754.29495,Papua New Guinea
2026-01-01,26227.95066,Papua New Guinea
2027-01-01,26725.5738,Papua New Guinea
2028-01-01,27247.20892,Papua New Guinea
2029-01-01,27895.47412,Papua New Guinea
2030-01-01,28369.12983,Papua New Guinea
2021-01-01,54865.80824,Paraguay
2022-01-01,56330.3195,Paraguay
2023-01-01,57484.19239,Paraguay
2024-01-01,58327.14267,Paraguay
2025-01-01,60124.6125,Paraguay
2026-01-01,61589.12376,Paraguay
2027-01-01,62742.99665,Paraguay
2028-01-01,63585.94693,Paraguay
2029-01-01,65383.41676,Paraguay
2030-01-01,66847.92802,Paraguay
2021-01-01,105727.9367,Peru
2022-01-01,107510.8681,Peru
2023-01-01,109759.2815,Peru
2024-01-01,112472.7957,Peru
2025-01-01,113770.777,Peru
2026-01-01,115553.7085,Peru
2027-01-01,117802.1218,Peru
2028-01-01,120515.636,Peru
2029-01-01,121813.6174,Peru
2030-01-01,123596.5488,Peru
2021-01-01,267623.5975,Philippines
2022-01-01,276348.3838,Philippines
2023-01-01,287191.3833,Philippines
2024-01-01,300151.8258,Philippines
2025-01-01,312085.3127,Philippines
2026-01-01,320810.0991,Philippines
2027-01-01,331653.0985,Philippines
2028-01-01,344613.5411,Philippines
2029-01-01,356547.0279,Philippines
2030-01-01,365271.8143,Philippines
2021-01-01,380546.3583,Poland
2022-01-01,382376.8204,Poland
2023-01-01,383549.6193,Poland
2024-01-01,384063.5434,Poland
2025-01-01,381099.614,Poland
2026-01-01,382930.076,Poland
2027-01-01,384102.8749,Poland
2028-01-01,384616.799,Poland
2029-01-01,381652.8696,Poland
2030-01-01,383483.3317,Poland
2021-01-01,61134.5089,Portugal
2022-01-01,59354.87193,Portugal
2023-01-01,57864.74871,Portugal
2024-01-01,56664.69532,Portugal
2025-01-01,56968.5862,Portugal
2026-01-01,55188.94922,Portugal
2027-01-01,53698.826,Portugal
2028-01-01,52498.77262,Portugal
2029-01-01,52802.66349,Portugal
2030-01-01,51023.02652,Portugal
2021-01-01,12595181.71,Post-demographic dividend
2022-01-01,12585623.95,Post-demographic dividend
2023-01-01,12492334.81,Post-demographic dividend
2024-01-01,12315256.42,Post-demographic dividend
2025-01-01,12046111.91,Post-demographic dividend
2026-01-01,12036554.15,Post-demographic dividend
2027-01-01,11943265.01,Post-demographic dividend
2028-01-01,11766186.62,Post-demographic dividend
2029-01-01,11497042.11,Post-demographic dividend
2030-01-01,11487484.35,Post-demographic dividend
2021-01-01,1978322.701,Pre-demographic dividend
2022-01-01,2014781.452,Pre-demographic dividend
2023-01-01,2055051.963,Pre-demographic dividend
2024-01-01,2099134.262,Pre-demographic dividend
2025-01-01,2135245.637,Pre-demographic dividend
2026-01-01,2171704.388,Pre-demographic dividend
2027-01-01,2211974.899,Pre-demographic dividend
2028-01-01,2256057.197,Pre-demographic dividend
2029-01-01,2292168.572,Pre-demographic dividend
2030-01-01,2328627.323,Pre-demographic dividend
2021-01-01,112902.7477,Qatar
2022-01-01,116686.4287,Qatar
2023-01-01,120366.4548,Qatar
2024-01-01,123942.852,Qatar
2025-01-01,127589.4538,Qatar
2026-01-01,131373.1348,Qatar
2027-01-01,135053.1609,Qatar
2028-01-01,138629.5581,Qatar
2029-01-01,142276.1599,Qatar
2030-01-01,146059.8409,Qatar
2021-01-01,91505.96958,Romania
2022-01-01,90903.99345,Romania
2023-01-01,89891.01746,Romania
2024-01-01,88464.986,Romania
2025-01-01,81126.02119,Romania
2026-01-01,80524.04506,Romania
2027-01-01,79511.06906,Romania
2028-01-01,78085.03761,Romania
2029-01-01,70746.07279,Romania
2030-01-01,70144.09666,Romania
2021-01-01,2500370.409,Russian Federation
2022-01-01,2532146.337,Russian Federation
2023-01-01,2551203.755,Russian Federation
2024-01-01,2557525.753,Russian Federation
2025-01-01,2511093.025,Russian Federation
2026-01-01,2542868.953,Russian Federation
2027-01-01,2561926.371,Russian Federation
2028-01-01,2568248.368,Russian Federation
2029-01-01,2521815.641,Russian Federation
2030-01-01,2553591.568,Russian Federation
2021-01-01,6631.505468,Rwanda
2022-01-01,6838.412287,Rwanda
2023-01-01,7010.291028,Rwanda
2024-01-01,7147.095294,Rwanda
2025-01-01,7242.320406,Rwanda
2026-01-01,7449.227226,Rwanda
2027-01-01,7621.105967,Rwanda
2028-01-01,7757.910233,Rwanda
2029-01-01,7853.135345,Rwanda
2030-01-01,8060.042164,Rwanda
2021-01-01,776.2706541,Samoa
2022-01-01,802.9509271,Samoa
2023-01-01,831.4547949,Samoa
2024-01-01,861.7805296,Samoa
2025-01-01,885.4331528,Samoa
2026-01-01,912.1134258,Samoa
2027-01-01,940.6172936,Samoa
2028-01-01,970.9430283,Samoa
2029-01-01,994.5956515,Samoa
2030-01-01,1021.275925,Samoa
2021-01-01,210.8943706,Sao Tome and Principe
2022-01-01,213.4065027,Sao Tome and Principe
2023-01-01,218.7381261,Sao Tome and Principe
2024-01-01,226.8906353,Sao Tome and Principe
2025-01-01,233.3550326,Sao Tome and Principe
2026-01-01,235.8671648,Sao Tome and Principe
2027-01-01,241.1987882,Sao Tome and Principe
2028-01-01,249.3512973,Sao Tome and Principe
2029-01-01,255.8156947,Sao Tome and Principe
2030-01-01,258.3278268,Sao Tome and Principe
2021-01-01,763205.0641,Saudi Arabia
2022-01-01,790390.1868,Saudi Arabia
2023-01-01,818110.1122,Saudi Arabia
2024-01-01,846359.2839,Saudi Arabia
2025-01-01,859502.9619,Saudi Arabia
2026-01-01,886688.0847,Saudi Arabia
2027-01-01,914408.0101,Saudi Arabia
2028-01-01,942657.1817,Saudi Arabia
2029-01-01,955800.8598,Saudi Arabia
2030-01-01,982985.9826,Saudi Arabia
2021-01-01,32798.56331,Senegal
2022-01-01,33171.66536,Senegal
2023-01-01,33845.0725,Senegal
2024-01-01,34818.96204,Senegal
2025-01-01,35783.05204,Senegal
2026-01-01,36156.15409,Senegal
2027-01-01,36829.56123,Senegal
2028-01-01,37803.45077,Senegal
2029-01-01,38767.54077,Senegal
2030-01-01,39140.64283,Senegal
2021-01-01,59619.72055,Serbia
2022-01-01,60150.8129,Serbia
2023-01-01,61038.36735,Serbia
2024-01-01,62280.63029,Serbia
2025-01-01,58061.22462,Serbia
2026-01-01,58592.31698,Serbia
2027-01-01,59479.87143,Serbia
2028-01-01,60722.13436,Serbia
2029-01-01,56502.72869,Serbia
2030-01-01,57033.82105,Serbia
2021-01-01,613.7595599,Seychelles
2022-01-01,614.7664193,Seychelles
2023-01-01,619.9306721,Seychelles
2024-01-01,629.2403676,Seychelles
2025-01-01,593.2539908,Seychelles
2026-01-01,594.2608502,Seychelles
2027-01-01,599.425103,Seychelles
2028-01-01,608.7347985,Seychelles
2029-01-01,572.7484217,Seychelles
2030-01-01,573.7552811,Seychelles
2021-01-01,8319.389677,Sierra Leone
2022-01-01,8651.548403,Sierra Leone
2023-01-01,8967.531239,Sierra Leone
2024-01-01,9267.206098,Sierra Leone
2025-01-01,9152.037074,Sierra Leone
2026-01-01,9484.1958,Sierra Leone
2027-01-01,9800.178637,Sierra Leone
2028-01-01,10099.8535,Sierra Leone
2029-01-01,9984.684471,Sierra Leone
2030-01-01,10316.8432,Sierra Leone
2021-01-01,70952.11399,Singapore
2022-01-01,72809.73113,Singapore
2023-01-01,74365.60964,Singapore
2024-01-01,75619.68161,Singapore
2025-01-01,76700.51158,Singapore
2026-01-01,78558.12873,Singapore
2027-01-01,80114.00723,Singapore
2028-01-01,81368.0792,Singapore
2029-01-01,82448.90917,Singapore
2030-01-01,84306.52632,Singapore
2021-01-01,36178.48784,Slovak Republic
2022-01-01,35511.31537,Slovak Republic
2023-01-01,34808.45353,Slovak Republic
2024-01-01,34070.08667,Slovak Republic
2025-01-01,33851.63107,Slovak Republic
2026-01-01,33184.4586,Slovak Republic
2027-01-01,32481.59676,Slovak Republic
2028-01-01,31743.2299,Slovak Republic
2029-01-01,31524.7743,Slovak Republic
2030-01-01,30857.60183,Slovak Republic
2021-01-01,15825.76753,Slovenia
2022-01-01,15558.23587,Slovenia
2023-01-01,15448.41068,Slovenia
2024-01-01,15496.1408,Slovenia
2025-01-01,14819.14099,Slovenia
2026-01-01,14551.60932,Slovenia
2027-01-01,14441.78414,Slovenia
2028-01-01,14489.51426,Slovenia
2029-01-01,13812.51445,Slovenia
2030-01-01,13544.98278,Slovenia
2021-01-01,359265.4091,Small states
2022-01-01,361837.032,Small states
2023-01-01,363033.439,Small states
2024-01-01,362857.4885,Small states
2025-01-01,367865.1919,Small states
2026-01-01,370436.8148,Small states
2027-01-01,371633.2218,Small states
2028-01-01,371457.2713,Small states
2029-01-01,376464.9746,Small states
2030-01-01,379036.5975,Small states
2021-01-01,983.0597163,Solomon Islands
2022-01-01,990.1164575,Solomon Islands
2023-01-01,1006.529113,Solomon Islands
2024-01-01,1032.305633,Solomon Islands
2025-01-01,1061.180706,Solomon Islands
2026-01-01,1068.237447,Solomon Islands
2027-01-01,1084.650103,Solomon Islands
2028-01-01,1110.426623,Solomon Islands
2029-01-01,1139.301696,Solomon Islands
2030-01-01,1146.358437,Solomon Islands
2021-01-01,27301.44214,Somalia
2022-01-01,27257.02205,Somalia
2023-01-01,27311.82637,Somalia
2024-01-01,27465.91337,Somalia
2025-01-01,27551.15085,Somalia
2026-01-01,27506.73077,Somalia
2027-01-01,27561.53508,Somalia
2028-01-01,27715.62208,Somalia
2029-01-01,27800.85956,Somalia
2030-01-01,27756.43948,Somalia
2021-01-01,526077.4139,South Africa
2022-01-01,527662.1729,South Africa
2023-01-01,532196.6202,South Africa
2024-01-01,539682.4716,South Africa
2025-01-01,537510.6324,South Africa
2026-01-01,539095.3913,South Africa
2027-01-01,543629.8387,South Africa
2028-01-01,551115.69,South Africa
2029-01-01,548943.8508,South Africa
2030-01-01,550528.6098,South Africa
2021-01-01,4532647.117,South Asia
2022-01-01,4656454.33,South Asia
2023-01-01,4770510.993,South Asia
2024-01-01,4874884.858,South Asia
2025-01-01,5020307.561,South Asia
2026-01-01,5144114.773,South Asia
2027-01-01,5258171.437,South Asia
2028-01-01,5362545.302,South Asia
2029-01-01,5507968.005,South Asia
2030-01-01,5631775.217,South Asia
2021-01-01,4532647.117,South Asia (IDA & IBRD)
2022-01-01,4656454.33,South Asia (IDA & IBRD)
2023-01-01,4770510.993,South Asia (IDA & IBRD)
2024-01-01,4874884.858,South Asia (IDA & IBRD)
2025-01-01,5020307.561,South Asia (IDA & IBRD)
2026-01-01,5144114.773,South Asia (IDA & IBRD)
2027-01-01,5258171.437,South Asia (IDA & IBRD)
2028-01-01,5362545.302,South Asia (IDA & IBRD)
2029-01-01,5507968.005,South Asia (IDA & IBRD)
2030-01-01,5631775.217,South Asia (IDA & IBRD)
2021-01-01,61161.49898,South Sudan
2022-01-01,61943.01669,South Sudan
2023-01-01,62827.39508,South Sudan
2024-01-01,63813.63173,South Sudan
2025-01-01,61397.57773,South Sudan
2026-01-01,62179.09544,South Sudan
2027-01-01,63063.47383,South Sudan
2028-01-01,64049.71048,South Sudan
2029-01-01,61633.65648,South Sudan
2030-01-01,62415.17419,South Sudan
2021-01-01,289247.5991,Spain
2022-01-01,289145.5912,Spain
2023-01-01,287970.2557,Spain
2024-01-01,285715.4834,Spain
2025-01-01,265360.7015,Spain
2026-01-01,265258.6936,Spain
2027-01-01,264083.3581,Spain
2028-01-01,261828.5858,Spain
2029-01-01,241473.8038,Spain
2030-01-01,241371.796,Spain
2021-01-01,39037.89782,Sri Lanka
2022-01-01,40511.55435,Sri Lanka
2023-01-01,42097.92427,Sri Lanka
2024-01-01,43796.3293,Sri Lanka
2025-01-01,43709.05116,Sri Lanka
2026-01-01,45182.7077,Sri Lanka
2027-01-01,46769.07761,Sri Lanka
2028-01-01,48467.48264,Sri Lanka
2029-01-01,48380.2045,Sri Lanka
2030-01-01,49853.86104,Sri Lanka
2021-01-01,428.8479362,St. Kitts and Nevis
2022-01-01,410.5587897,St. Kitts and Nevis
2023-01-01,396.6300299,St. Kitts and Nevis
2024-01-01,387.0817145,St. Kitts and Nevis
2025-01-01,439.9087532,St. Kitts and Nevis
2026-01-01,421.6196066,St. Kitts and Nevis
2027-01-01,407.6908468,St. Kitts and Nevis
2028-01-01,398.1425315,St. Kitts and Nevis
2029-01-01,450.9695701,St. Kitts and Nevis
2030-01-01,432.6804236,St. Kitts and Nevis
2021-01-01,811.8216935,St. Lucia
2022-01-01,772.3455638,St. Lucia
2023-01-01,741.1587648,St. Lucia
2024-01-01,718.3031409,St. Lucia
2025-01-01,825.6355261,St. Lucia
2026-01-01,786.1593964,St. Lucia
2027-01-01,754.9725974,St. Lucia
2028-01-01,732.1169735,St. Lucia
2029-01-01,839.4493587,St. Lucia
2030-01-01,799.9732289,St. Lucia
2021-01-01,457.9966811,St. Vincent and the Grenadines
2022-01-01,420.4529148,St. Vincent and the Grenadines
2023-01-01,388.0477294,St. Vincent and the Grenadines
2024-01-01,360.8233998,St. Vincent and the Grenadines
2025-01-01,467.9354722,St. Vincent and the Grenadines
2026-01-01,430.391706,St. Vincent and the Grenadines
2027-01-01,397.9865205,St. Vincent and the Grenadines
2028-01-01,370.7621909,St. Vincent and the Grenadines
2029-01-01,477.8742633,St. Vincent and the Grenadines
2030-01-01,440.3304971,St. Vincent and the Grenadines
2021-01-01,2475080.905,Sub-Saharan Africa
2022-01-01,2516498.753,Sub-Saharan Africa
2023-01-01,2560886.7,Sub-Saharan Africa
2024-01-01,2608247.641,Sub-Saharan Africa
2025-01-01,2629357.842,Sub-Saharan Africa
2026-01-01,2670775.69,Sub-Saharan Africa
2027-01-01,2715163.638,Sub-Saharan Africa
2028-01-01,2762524.578,Sub-Saharan Africa
2029-01-01,2783634.78,Sub-Saharan Africa
2030-01-01,2825052.628,Sub-Saharan Africa
2021-01-01,2475080.905,Sub-Saharan Africa (IDA & IBRD countries)
2022-01-01,2516498.753,Sub-Saharan Africa (IDA & IBRD countries)
2023-01-01,2560886.7,Sub-Saharan Africa (IDA & IBRD countries)
2024-01-01,2608247.641,Sub-Saharan Africa (IDA & IBRD countries)
2025-01-01,2629357.842,Sub-Saharan Africa (IDA & IBRD countries)
2026-01-01,2670775.69,Sub-Saharan Africa (IDA & IBRD countries)
2027-01-01,2715163.638,Sub-Saharan Africa (IDA & IBRD countries)
2028-01-01,2762524.578,Sub-Saharan Africa (IDA & IBRD countries)
2029-01-01,2783634.78,Sub-Saharan Africa (IDA & IBRD countries)
2030-01-01,2825052.628,Sub-Saharan Africa (IDA & IBRD countries)
2021-01-01,2473357.327,Sub-Saharan Africa (excluding high income)
2022-01-01,2514397.929,Sub-Saharan Africa (excluding high income)
2023-01-01,2558478.467,Sub-Saharan Africa (excluding high income)
2024-01-01,2605601.784,Sub-Saharan Africa (excluding high income)
2025-01-01,2626584.403,Sub-Saharan Africa (excluding high income)
