time,CO2 Emission (kt),Country
2027-01-01,205.421935,Marshall Islands
2028-01-01,208.3906146,Marshall Islands
2029-01-01,215.4630893,Marshall Islands
2030-01-01,217.4704854,Marshall Islands
2021-01-01,3903.917245,Mauritania
2022-01-01,4005.032017,Mauritania
2023-01-01,4094.998692,Mauritania
2024-01-01,4173.887322,Mauritania
2025-01-01,4491.952164,Mauritania
2026-01-01,4593.066936,Mauritania
2027-01-01,4683.033611,Mauritania
2028-01-01,4761.922241,Mauritania
2029-01-01,5079.987082,Mauritania
2030-01-01,5181.101855,Mauritania
2021-01-01,4432.471485,Mauritius
2022-01-01,4538.170662,Mauritius
2023-01-01,4607.729619,Mauritius
2024-01-01,4641.166015,Mauritius
2025-01-01,4742.001328,Mauritius
2026-01-01,4847.700505,Mauritius
2027-01-01,4917.259463,Mauritius
2028-01-01,4950.695859,Mauritius
2029-01-01,5051.531172,Mauritius
2030-01-01,5157.230349,Mauritius
2021-01-01,471296.5575,Mexico
2022-01-01,472970.1731,Mexico
2023-01-01,475940.9573,Mexico
2024-01-01,480200.0205,Mexico
2025-01-01,472383.6229,Mexico
2026-01-01,474057.2384,Mexico
2027-01-01,477028.0227,Mexico
2028-01-01,481287.0858,Mexico
2029-01-01,473470.6882,Mexico
2030-01-01,475144.3038,Mexico
2021-01-01,156.6344754,"Micronesia, Fed. Sts."
2022-01-01,154.9934621,"Micronesia, Fed. Sts."
2023-01-01,154.0465084,"Micronesia, Fed. Sts."
2024-01-01,153.7956557,"Micronesia, Fed. Sts."
2025-01-01,159.7282885,"Micronesia, Fed. Sts."
2026-01-01,158.0872752,"Micronesia, Fed. Sts."
2027-01-01,157.1403214,"Micronesia, Fed. Sts."
2028-01-01,156.8894688,"Micronesia, Fed. Sts."
2029-01-01,162.8221016,"Micronesia, Fed. Sts."
2030-01-01,161.1810883,"Micronesia, Fed. Sts."
2021-01-01,2626449.282,Middle East & North Africa
2022-01-01,2643280.946,Middle East & North Africa
2023-01-01,2667305.522,Middle East & North Africa
2024-01-01,2698594.907,Middle East & North Africa
2025-01-01,2727884.278,Middle East & North Africa
2026-01-01,2744715.942,Middle East & North Africa
2027-01-01,2768740.518,Middle East & North Africa
2028-01-01,2800029.903,Middle East & North Africa
2029-01-01,2829319.274,Middle East & North Africa
2030-01-01,2846150.938,Middle East & North Africa
2021-01-01,1535719.917,Middle East & North Africa (IDA & IBRD countries)
2022-01-01,1549180.771,Middle East & North Africa (IDA & IBRD countries)
2023-01-01,1563175.078,Middle East & North Africa (IDA & IBRD countries)
2024-01-01,1577743.805,Middle East & North Africa (IDA & IBRD countries)
2025-01-01,1628302.265,Middle East & North Africa (IDA & IBRD countries)
2026-01-01,1641763.119,Middle East & North Africa (IDA & IBRD countries)
2027-01-01,1655757.427,Middle East & North Africa (IDA & IBRD countries)
2028-01-01,1670326.153,Middle East & North Africa (IDA & IBRD countries)
2029-01-01,1720884.614,Middle East & North Africa (IDA & IBRD countries)
2030-01-01,1734345.468,Middle East & North Africa (IDA & IBRD countries)
2021-01-01,1546090.338,Middle East & North Africa (excluding high income)
2022-01-01,1559642.091,Middle East & North Africa (excluding high income)
2023-01-01,1573730.899,Middle East & North Africa (excluding high income)
2024-01-01,1588398.005,Middle East & North Africa (excluding high income)
2025-01-01,1639297.877,Middle East & North Africa (excluding high income)
2026-01-01,1652849.63,Middle East & North Africa (excluding high income)
2027-01-01,1666938.439,Middle East & North Africa (excluding high income)
2028-01-01,1681605.545,Middle East & North Africa (excluding high income)
2029-01-01,1732505.417,Middle East & North Africa (excluding high income)
2030-01-01,1746057.17,Middle East & North Africa (excluding high income)
2021-01-01,21803740.17,Middle income
2022-01-01,22176472.79,Middle income
2023-01-01,22440286.95,Middle income
2024-01-01,22595187.15,Middle income
2025-01-01,22956147.29,Middle income
2026-01-01,23328879.92,Middle income
2027-01-01,23592694.08,Middle income
2028-01-01,23747594.27,Middle income
2029-01-01,24108554.42,Middle income
2030-01-01,24481287.04,Middle income
2021-01-01,8149.688867,Moldova
2022-01-01,8412.199982,Moldova
2023-01-01,8582.795053,Moldova
2024-01-01,8661.313479,Moldova
2025-01-01,8310.940442,Moldova
2026-01-01,8573.451556,Moldova
2027-01-01,8744.046627,Moldova
2028-01-01,8822.565054,Moldova
2029-01-01,8472.192016,Moldova
2030-01-01,8734.703131,Moldova
2021-01-01,22989.2654,Mongolia
2022-01-01,23573.86814,Mongolia
2023-01-01,24064.18083,Mongolia
2024-01-01,24460.53938,Mongolia
2025-01-01,25858.527,Mongolia
2026-01-01,26443.12973,Mongolia
2027-01-01,26933.44243,Mongolia
2028-01-01,27329.80098,Mongolia
2029-01-01,28727.7886,Mongolia
2030-01-01,29312.39133,Mongolia
2021-01-01,3357.945519,Montenegro
2022-01-01,3498.379935,Montenegro
2023-01-01,3635.364195,Montenegro
2024-01-01,3768.899533,Montenegro
2025-01-01,3910.134355,Montenegro
2026-01-01,4050.568772,Montenegro
2027-01-01,4187.553031,Montenegro
2028-01-01,4321.08837,Montenegro
2029-01-01,4462.323192,Montenegro
2030-01-01,4602.757609,Montenegro
2021-01-01,71557.33748,Morocco
2022-01-01,72928.46285,Morocco
2023-01-01,74487.0337,Morocco
2024-01-01,76232.94245,Morocco
2025-01-01,77471.90954,Morocco
2026-01-01,78843.03492,Morocco
2027-01-01,80401.60576,Morocco
2028-01-01,82147.51452,Morocco
2029-01-01,83386.4816,Morocco
2030-01-01,84757.60698,Morocco
2021-01-01,6680.207585,Mozambique
2022-01-01,7008.039494,Mozambique
2023-01-01,7299.978117,Mozambique
2024-01-01,7556.030999,Mozambique
2025-01-01,7878.547981,Mozambique
2026-01-01,8206.37989,Mozambique
2027-01-01,8498.318513,Mozambique
2028-01-01,8754.371395,Mozambique
2029-01-01,9076.888376,Mozambique
2030-01-01,9404.720286,Mozambique
2021-01-01,28090.72234,Myanmar
2022-01-01,28278.0095,Myanmar
2023-01-01,28454.42428,Myanmar
2024-01-01,28621.12284,Myanmar
2025-01-01,32575.66852,Myanmar
2026-01-01,32762.95568,Myanmar
2027-01-01,32939.37046,Myanmar
2028-01-01,33106.06903,Myanmar
2029-01-01,37060.6147,Myanmar
2030-01-01,37247.90186,Myanmar
2021-01-01,4952.281526,Namibia
2022-01-01,5023.738041,Namibia
2023-01-01,5157.722582,Namibia
2024-01-01,5354.242567,Namibia
2025-01-01,5542.613732,Namibia
2026-01-01,5614.070247,Namibia
2027-01-01,5748.054788,Namibia
2028-01-01,5944.574773,Namibia
2029-01-01,6132.945938,Namibia
2030-01-01,6204.402453,Namibia
2021-01-01,51.37493958,Nauru
2022-01-01,46.87263304,Nauru
2023-01-01,42.49111566,Nauru
2024-01-01,38.23471861,Nauru
2025-01-01,47.9976043,Nauru
2026-01-01,43.49529775,Nauru
2027-01-01,39.11378037,Nauru
2028-01-01,34.85738332,Nauru
2029-01-01,44.62026901,Nauru
2030-01-01,40.11796247,Nauru
2021-01-01,11446.7966,Nepal
2022-01-01,11577.0038,Nepal
2023-01-01,11741.54631,Nepal
2024-01-01,11940.83242,Nepal
2025-01-01,13419.96997,Nepal
2026-01-01,13550.17717,Nepal
2027-01-01,13714.71968,Nepal
2028-01-01,13914.00579,Nepal
2029-01-01,15393.14333,Nepal
2030-01-01,15523.35054,Nepal
2021-01-01,148983.1357,Netherlands
2022-01-01,148257.9238,Netherlands
2023-01-01,148105.6048,Netherlands
2024-01-01,148524.9345,Netherlands
2025-01-01,144757.2952,Netherlands
2026-01-01,144032.0833,Netherlands
2027-01-01,143879.7643,Netherlands
2028-01-01,144299.094,Netherlands
2029-01-01,140531.4547,Netherlands
2030-01-01,139806.2427,Netherlands
2021-01-01,31502.33208,New Zealand
2022-01-01,31389.64609,New Zealand
2023-01-01,31409.31866,New Zealand
2024-01-01,31561.24131,New Zealand
2025-01-01,31218.77458,New Zealand
2026-01-01,31106.08859,New Zealand
2027-01-01,31125.76116,New Zealand
2028-01-01,31277.68381,New Zealand
2029-01-01,30935.21708,New Zealand
2030-01-01,30822.53108,New Zealand
2021-01-01,5459.228034,Nicaragua
2022-01-01,5688.963753,Nicaragua
2023-01-01,5875.172762,Nicaragua
2024-01-01,6017.70769,Nicaragua
2025-01-01,5838.860439,Nicaragua
2026-01-01,6068.596158,Nicaragua
2027-01-01,6254.805167,Nicaragua
2028-01-01,6397.340095,Nicaragua
2029-01-01,6218.492843,Nicaragua
2030-01-01,6448.228562,Nicaragua
2021-01-01,2554.195371,Niger
2022-01-01,2655.35956,Niger
2023-01-01,2754.074607,Niger
2024-01-01,2850.350912,Niger
2025-01-01,2977.415026,Niger
2026-01-01,3078.579215,Niger
2027-01-01,3177.294261,Niger
2028-01-01,3273.570567,Niger
2029-01-01,3400.63468,Niger
2030-01-01,3501.79887,Niger
2021-01-01,123238.3297,Nigeria
2022-01-01,125925.1047,Nigeria
2023-01-01,127378.7463,Nigeria
2024-01-01,127600.1991,Nigeria
2025-01-01,131683.5413,Nigeria
2026-01-01,134370.3163,Nigeria
2027-01-01,135823.9578,Nigeria
2028-01-01,136045.4106,Nigeria
2029-01-01,140128.7528,Nigeria
2030-01-01,142815.5279,Nigeria
2021-01-01,5162841.236,North America
2022-01-01,5175065.747,North America
2023-01-01,5125496.334,North America
2024-01-01,5014127.626,North America
2025-01-01,4926100.226,North America
2026-01-01,4938324.738,North America
2027-01-01,4888755.324,North America
2028-01-01,4777386.617,North America
2029-01-01,4689359.216,North America
2030-01-01,4701583.728,North America
2021-01-01,7318.916776,North Macedonia
2022-01-01,7305.443715,North Macedonia
2023-01-01,7310.939924,North Macedonia
2024-01-01,7335.247927,North Macedonia
2025-01-01,6894.850689,North Macedonia
2026-01-01,6881.377629,North Macedonia
2027-01-01,6886.873838,North Macedonia
2028-01-01,6911.18184,North Macedonia
2029-01-01,6470.784603,North Macedonia
2030-01-01,6457.311543,North Macedonia
2021-01-01,36263.75041,Norway
2022-01-01,36979.06362,Norway
2023-01-01,37037.29592,Norway
2024-01-01,36438.05288,Norway
2025-01-01,35439.74198,Norway
2026-01-01,36155.05519,Norway
2027-01-01,36213.28749,Norway
2028-01-01,35614.04445,Norway
2029-01-01,34615.73354,Norway
2030-01-01,35331.04676,Norway
2021-01-01,11422061.37,OECD members
2022-01-01,11418692.35,OECD members
2023-01-01,11357191.31,OECD members
2024-01-01,11237501.32,OECD members
2025-01-01,11022404.36,OECD members
2026-01-01,11019035.34,OECD members
2027-01-01,10957534.31,OECD members
2028-01-01,10837844.31,OECD members
2029-01-01,10622747.36,OECD members
2030-01-01,10619378.34,OECD members
2021-01-01,83626.04676,Oman
2022-01-01,87790.56085,Oman
2023-01-01,91184.53979,Oman
2024-01-01,93807.65935,Oman
2025-01-01,96324.75601,Oman
2026-01-01,100489.2701,Oman
2027-01-01,103883.249,Oman
2028-01-01,106506.3686,Oman
2029-01-01,109023.4653,Oman
2030-01-01,113187.9793,Oman
2021-01-01,207162.3981,Other small states
2022-01-01,211076.5048,Other small states
2023-01-01,214349.5171,Other small states
2024-01-01,216982.8591,Other small states
2025-01-01,220931.0487,Other small states
2026-01-01,224845.1555,Other small states
2027-01-01,228118.1677,Other small states
2028-01-01,230751.5098,Other small states
2029-01-01,234699.6994,Other small states
2030-01-01,238613.8061,Other small states
2021-01-01,3485.601823,Pacific island small states
2022-01-01,3530.269846,Pacific island small states
2023-01-01,3576.480618,Pacific island small states
2024-01-01,3624.258897,Pacific island small states
2025-01-01,3745.31663,Pacific island small states
2026-01-01,3789.984653,Pacific island small states
2027-01-01,3836.195426,Pacific island small states
2028-01-01,3883.973704,Pacific island small states
2029-01-01,4005.031437,Pacific island small states
2030-01-01,4049.699461,Pacific island small states
2021-01-01,205345.0804,Pakistan
2022-01-01,209869.6683,Pakistan
2023-01-01,214570.1202,Pakistan
2024-01-01,219447.2835,Pakistan
2025-01-01,226454.3639,Pakistan
2026-01-01,230978.9517,Pakistan
2027-01-01,235679.4036,Pakistan
2028-01-01,240556.567,Pakistan
2029-01-01,247563.6473,Pakistan
2030-01-01,252088.2351,Pakistan
2021-01-01,256.6569904,Palau
2022-01-01,255.2657506,Palau
2023-01-01,253.4551633,Palau
2024-01-01,251.2297752,Palau
2025-01-01,263.703068,Palau
2026-01-01,262.3118281,Palau
2027-01-01,260.5012409,Palau
2028-01-01,258.2758528,Palau
2029-01-01,270.7491455,Palau
2030-01-01,269.3579057,Palau
2021-01-01,12843.51319,Panama
2022-01-01,13088.7086,Panama
2023-01-01,13333.47465,Panama
2024-01-01,13577.94192,Panama
2025-01-01,14275.03466,Panama
2026-01-01,14520.23006,Panama
2027-01-01,14764.99612,Panama
2028-01-01,15009.46338,Panama
2029-01-01,15706.55612,Panama
2030-01-01,15951.75153,Panama
2021-01-01,7756.990285,Papua New Guinea
2022-01-01,7965.367724,Papua New Guinea
2023-01-01,8209.282219,Papua New Guinea
2024-01-01,8488.696255,Papua New Guinea
2025-01-01,8612.767272,Papua New Guinea
2026-01-01,8821.144711,Papua New Guinea
2027-01-01,9065.059205,Papua New Guinea
2028-01-01,9344.473241,Papua New Guinea
2029-01-01,9468.544258,Papua New Guinea
2030-01-01,9676.921697,Papua New Guinea
2021-01-01,8149.699205,Paraguay
2022-01-01,8364.387728,Paraguay
2023-01-01,8562.459418,Paraguay
2024-01-01,8743.993489,Paraguay
2025-01-01,9187.169447,Paraguay
2026-01-01,9401.85797,Paraguay
2027-01-01,9599.929659,Paraguay
2028-01-01,9781.463731,Paraguay
2029-01-01,10224.63969,Paraguay
2030-01-01,10439.32821,Paraguay
2021-01-01,64263.69163,Peru
2022-01-01,66344.76717,Peru
2023-01-01,68718.76904,Peru
2024-01-01,71385.2016,Peru
2025-01-01,72209.13652,Peru
2026-01-01,74290.21206,Peru
2027-01-01,76664.21393,Peru
2028-01-01,79330.64649,Peru
2029-01-01,80154.58141,Peru
2030-01-01,82235.65695,Peru
2021-01-01,138868.0385,Philippines
2022-01-01,140719.8087,Philippines
2023-01-01,142773.5859,Philippines
2024-01-01,145031.6539,Philippines
2025-01-01,154395.7876,Philippines
2026-01-01,156247.5578,Philippines
2027-01-01,158301.335,Philippines
2028-01-01,160559.403,Philippines
2029-01-01,169923.5368,Philippines
2030-01-01,171775.307,Philippines
2021-01-01,304587.1309,Poland
2022-01-01,306159.4151,Poland
2023-01-01,307168.1555,Poland
2024-01-01,307612.5793,Poland
2025-01-01,305797.3748,Poland
2026-01-01,307369.659,Poland
2027-01-01,308378.3994,Poland
2028-01-01,308822.8232,Poland
2029-01-01,307007.6187,Poland
2030-01-01,308579.903,Poland
2021-01-01,43881.7353,Portugal
2022-01-01,42040.37957,Portugal
2023-01-01,40431.90228,Portugal
2024-01-01,39057.0013,Portugal
2025-01-01,39694.7911,Portugal
2026-01-01,37853.43537,Portugal
2027-01-01,36244.95808,Portugal
2028-01-01,34870.05711,Portugal
2029-01-01,35507.84691,Portugal
2030-01-01,33666.49118,Portugal
2021-01-01,10269809.84,Post-demographic dividend
2022-01-01,10244409.09,Post-demographic dividend
2023-01-01,10154628.87,Post-demographic dividend
2024-01-01,10000415.84,Post-demographic dividend
2025-01-01,9751971.848,Post-demographic dividend
2026-01-01,9726571.094,Post-demographic dividend
2027-01-01,9636790.875,Post-demographic dividend
2028-01-01,9482577.846,Post-demographic dividend
2029-01-01,9234133.852,Post-demographic dividend
2030-01-01,9208733.098,Post-demographic dividend
2021-01-01,571314.4591,Pre-demographic dividend
2022-01-01,587453.923,Pre-demographic dividend
2023-01-01,602774.3216,Pre-demographic dividend
2024-01-01,617280.5707,Pre-demographic dividend
2025-01-01,644716.9368,Pre-demographic dividend
2026-01-01,660856.4008,Pre-demographic dividend
2027-01-01,676176.7993,Pre-demographic dividend
2028-01-01,690683.0484,Pre-demographic dividend
2029-01-01,718119.4146,Pre-demographic dividend
2030-01-01,734258.8785,Pre-demographic dividend
2021-01-01,102528.5781,Qatar
2022-01-01,106027.8048,Qatar
2023-01-01,109418.884,Qatar
2024-01-01,112701.9557,Qatar
2025-01-01,116297.1051,Qatar
2026-01-01,119796.3318,Qatar
2027-01-01,123187.411,Qatar
2028-01-01,126470.4827,Qatar
2029-01-01,130065.632,Qatar
2030-01-01,133564.8588,Qatar
2021-01-01,61204.78689,Romania
2022-01-01,61532.9271,Romania
2023-01-01,61434.4086,Romania
2024-01-01,60907.02005,Romania
2025-01-01,53833.71464,Romania
2026-01-01,54161.85485,Romania
2027-01-01,54063.33635,Romania
2028-01-01,53535.9478,Romania
2029-01-01,46462.64239,Romania
2030-01-01,46790.7826,Romania
2021-01-01,1555092.569,Russian Federation
2022-01-01,1577215.276,Russian Federation
2023-01-01,1586182.659,Russian Federation
2024-01-01,1581982.963,Russian Federation
2025-01-01,1545259.681,Russian Federation
2026-01-01,1567382.389,Russian Federation
2027-01-01,1576349.772,Russian Federation
2028-01-01,1572150.076,Russian Federation
2029-01-01,1535426.794,Russian Federation
2030-01-01,1557549.501,Russian Federation
2021-01-01,1109.914042,Rwanda
2022-01-01,1137.328369,Rwanda
2023-01-01,1168.130987,Rwanda
2024-01-01,1202.328183,Rwanda
2025-01-01,1254.067141,Rwanda
2026-01-01,1281.481468,Rwanda
2027-01-01,1312.284087,Rwanda
2028-01-01,1346.481283,Rwanda
2029-01-01,1398.220241,Rwanda
2030-01-01,1425.634568,Rwanda
2021-01-01,303.6649999,Samoa
2022-01-01,310.2544926,Samoa
2023-01-01,317.7769277,Samoa
2024-01-01,326.2332953,Samoa
2025-01-01,336.3659453,Samoa
2026-01-01,342.955438,Samoa
2027-01-01,350.4778731,Samoa
2028-01-01,358.9342407,Samoa
2029-01-01,369.0668907,Samoa
2030-01-01,375.6563834,Samoa
2021-01-01,152.0035643,Sao Tome and Principe
2022-01-01,156.5835978,Sao Tome and Principe
2023-01-01,161.4743346,Sao Tome and Principe
2024-01-01,166.6760298,Sao Tome and Principe
2025-01-01,171.2361845,Sao Tome and Principe
2026-01-01,175.8162181,Sao Tome and Principe
2027-01-01,180.7069549,Sao Tome and Principe
2028-01-01,185.90865,Sao Tome and Principe
2029-01-01,190.4688048,Sao Tome and Principe
2030-01-01,195.0488383,Sao Tome and Principe
2021-01-01,637468.8476,Saudi Arabia
2022-01-01,661371.7872,Saudi Arabia
2023-01-01,685991.711,Saudi Arabia
2024-01-01,711322.1639,Saudi Arabia
2025-01-01,717350.4707,Saudi Arabia
2026-01-01,741253.4103,Saudi Arabia
2027-01-01,765873.3341,Saudi Arabia
2028-01-01,791203.787,Saudi Arabia
2029-01-01,797232.0938,Saudi Arabia
2030-01-01,821135.0334,Saudi Arabia
2021-01-01,11073.22297,Senegal
2022-01-01,11409.44522,Senegal
2023-01-01,11807.58252,Senegal
2024-01-01,12267.56605,Senegal
2025-01-01,12507.85826,Senegal
2026-01-01,12844.0805,Senegal
2027-01-01,13242.21781,Senegal
2028-01-01,13702.20134,Senegal
2029-01-01,13942.49355,Senegal
2030-01-01,14278.71579,Senegal
2021-01-01,40983.69899,Serbia
2022-01-01,41594.87811,Serbia
2023-01-01,42309.73869,Serbia
2024-01-01,43126.69036,Serbia
2025-01-01,38920.63553,Serbia
2026-01-01,39531.81465,Serbia
2027-01-01,40246.67524,Serbia
2028-01-01,41063.6269,Serbia
2029-01-01,36857.57207,Serbia
2030-01-01,37468.75119,Serbia
2021-01-01,447.0654683,Seychelles
2022-01-01,443.7044063,Seychelles
2023-01-01,443.8466862,Seychelles
2024-01-01,447.4811874,Seychelles
2025-01-01,409.6495373,Seychelles
2026-01-01,406.2884753,Seychelles
2027-01-01,406.4307552,Seychelles
2028-01-01,410.0652564,Seychelles
2029-01-01,372.2336063,Seychelles
2030-01-01,368.8725443,Seychelles
2021-01-01,1183.457934,Sierra Leone
2022-01-01,1224.525161,Sierra Leone
2023-01-01,1260.571837,Sierra Leone
2024-01-01,1291.601947,Sierra Leone
2025-01-01,1338.504889,Sierra Leone
2026-01-01,1379.572117,Sierra Leone
2027-01-01,1415.618792,Sierra Leone
2028-01-01,1446.648902,Sierra Leone
2029-01-01,1493.551845,Sierra Leone
2030-01-01,1534.619072,Sierra Leone
2021-01-01,50063.82654,Singapore
2022-01-01,51099.66518,Singapore
2023-01-01,51952.98238,Singapore
2024-01-01,52623.70898,Singapore
2025-01-01,53293.35626,Singapore
2026-01-01,54329.19491,Singapore
2027-01-01,55182.51211,Singapore
2028-01-01,55853.2387,Singapore
2029-01-01,56522.88599,Singapore
2030-01-01,57558.72463,Singapore
2021-01-01,29804.80848,Slovak Republic
2022-01-01,29186.53549,Slovak Republic
2023-01-01,28549.8718,Slovak Republic
2024-01-01,27895.03844,Slovak Republic
2025-01-01,27903.27869,Slovak Republic
2026-01-01,27285.0057,Slovak Republic
2027-01-01,26648.34202,Slovak Republic
2028-01-01,25993.50866,Slovak Republic
2029-01-01,26001.74891,Slovak Republic
2030-01-01,25383.47592,Slovak Republic
2021-01-01,13337.98577,Slovenia
2022-01-01,13259.50165,Slovenia
2023-01-01,13289.89342,Slovenia
2024-01-01,13428.95733,Slovenia
2025-01-01,12762.45619,Slovenia
2026-01-01,12683.97207,Slovenia
2027-01-01,12714.36384,Slovenia
2028-01-01,12853.42775,Slovenia
2029-01-01,12186.92661,Slovenia
2030-01-01,12108.44249,Slovenia
2021-01-01,245352.0436,Small states
2022-01-01,247820.4723,Small states
2023-01-01,249427.0792,Small states
2024-01-01,250173.7213,Small states
2025-01-01,255917.5802,Small states
2026-01-01,258386.0088,Small states
2027-01-01,259992.6158,Small states
2028-01-01,260739.2579,Small states
2029-01-01,266483.1168,Small states
2030-01-01,268951.5454,Small states
2021-01-01,393.0572089,Solomon Islands
2022-01-01,394.1763352,Solomon Islands
2023-01-01,398.8694151,Solomon Islands
2024-01-01,407.1373843,Solomon Islands
2025-01-01,414.4400904,Solomon Islands
2026-01-01,415.5592168,Solomon Islands
2027-01-01,420.2522966,Solomon Islands
2028-01-01,428.5202659,Solomon Islands
2029-01-01,435.822972,Solomon Islands
2030-01-01,436.9420984,Solomon Islands
2021-01-01,689.0555627,Somalia
2022-01-01,708.3237204,Somalia
2023-01-01,718.9251124,Somalia
2024-01-01,720.8558823,Somalia
2025-01-01,716.4192796,Somalia
2026-01-01,735.6874373,Somalia
2027-01-01,746.2888294,Somalia
2028-01-01,748.2195992,Somalia
2029-01-01,743.7829965,Somalia
2030-01-01,763.0511542,Somalia
2021-01-01,448937.9529,South Africa
2022-01-01,450787.3963,South Africa
2023-01-01,455842.1571,South Africa
2024-01-01,464102.0169,South Africa
2025-01-01,461010.1414,South Africa
2026-01-01,462859.5848,South Africa
2027-01-01,467914.3456,South Africa
2028-01-01,476174.2054,South Africa
2029-01-01,473082.3299,South Africa
2030-01-01,474931.7733,South Africa
2021-01-01,3060860.874,South Asia
2022-01-01,3169416.609,South Asia
2023-01-01,3267475.32,South Asia
2024-01-01,3355078.413,South Asia
2025-01-01,3479181.341,South Asia
2026-01-01,3587737.076,South Asia
2027-01-01,3685795.786,South Asia
2028-01-01,3773398.879,South Asia
2029-01-01,3897501.807,South Asia
2030-01-01,4006057.542,South Asia
2021-01-01,3060860.874,South Asia (IDA & IBRD)
2022-01-01,3169416.609,South Asia (IDA & IBRD)
2023-01-01,3267475.32,South Asia (IDA & IBRD)
2024-01-01,3355078.413,South Asia (IDA & IBRD)
2025-01-01,3479181.341,South Asia (IDA & IBRD)
2026-01-01,3587737.076,South Asia (IDA & IBRD)
2027-01-01,3685795.786,South Asia (IDA & IBRD)
2028-01-01,3773398.879,South Asia (IDA & IBRD)
2029-01-01,3897501.807,South Asia (IDA & IBRD)
2030-01-01,4006057.542,South Asia (IDA & IBRD)
2021-01-01,2027.162664,South Sudan
2022-01-01,2167.952083,South Sudan
2023-01-01,2314.380949,South Sudan
2024-01-01,2466.423591,South Sudan
2025-01-01,2529.14839,South Sudan
2026-01-01,2669.937809,South Sudan
2027-01-01,2816.366676,South Sudan
2028-01-01,2968.409317,South Sudan
2029-01-01,3031.134117,South Sudan
2030-01-01,3171.923536,South Sudan
2021-01-01,219837.8336,Spain
2022-01-01,219524.2958,Spain
2023-01-01,218509.0037,Spain
2024-01-01,216786.1562,Spain
2025-01-01,197275.8884,Spain
2026-01-01,196962.3506,Spain
2027-01-01,195947.0586,Spain
2028-01-01,194224.211,Spain
2029-01-01,174713.9432,Spain
2030-01-01,174400.4055,Spain
2021-01-01,22699.54451,Sri Lanka
2022-01-01,23526.32537,Sri Lanka
2023-01-01,24411.45751,Sri Lanka
2024-01-01,25354.64719,Sri Lanka
2025-01-01,25338.57253,Sri Lanka
2026-01-01,26165.35339,Sri Lanka
2027-01-01,27050.48554,Sri Lanka
2028-01-01,27993.67522,Sri Lanka
2029-01-01,27977.60056,Sri Lanka
2030-01-01,28804.38142,Sri Lanka
2021-01-01,311.2654969,St. Kitts and Nevis
2022-01-01,294.1565841,St. Kitts and Nevis
2023-01-01,280.7163471,St. Kitts and Nevis
2024-01-01,270.9629072,St. Kitts and Nevis
2025-01-01,317.7050192,St. Kitts and Nevis
2026-01-01,300.5961064,St. Kitts and Nevis
2027-01-01,287.1558693,St. Kitts and Nevis
2028-01-01,277.4024295,St. Kitts and Nevis
2029-01-01,324.1445415,St. Kitts and Nevis
2030-01-01,307.0356287,St. Kitts and Nevis
2021-01-01,446.8261765,St. Lucia
2022-01-01,405.6949065,St. Lucia
2023-01-01,369.6510716,St. Lucia
2024-01-01,338.7356848,St. Lucia
2025-01-01,438.1266647,St. Lucia
2026-01-01,396.9953946,St. Lucia
2027-01-01,360.9515598,St. Lucia
2028-01-01,330.036173,St. Lucia
2029-01-01,429.4271529,St. Lucia
2030-01-01,388.2958828,St. Lucia
2021-01-01,375.1780588,St. Vincent and the Grenadines
2022-01-01,338.1218735,St. Vincent and the Grenadines
2023-01-01,305.5873326,St. Vincent and the Grenadines
2024-01-01,277.6166581,St. Vincent and the Grenadines
2025-01-01,384.3730355,St. Vincent and the Grenadines
2026-01-01,347.3168502,St. Vincent and the Grenadines
2027-01-01,314.7823093,St. Vincent and the Grenadines
2028-01-01,286.8116348,St. Vincent and the Grenadines
2029-01-01,393.5680123,St. Vincent and the Grenadines
2030-01-01,356.511827,St. Vincent and the Grenadines
2021-01-01,862105.8379,Sub-Saharan Africa
2022-01-01,877461.1911,Sub-Saharan Africa
2023-01-01,893230.7617,Sub-Saharan Africa
2024-01-01,909417.1454,Sub-Saharan Africa
2025-01-01,915576.8614,Sub-Saharan Africa
2026-01-01,930932.2147,Sub-Saharan Africa
2027-01-01,946701.7852,Sub-Saharan Africa
2028-01-01,962888.1689,Sub-Saharan Africa
2029-01-01,969047.885,Sub-Saharan Africa
2030-01-01,984403.2383,Sub-Saharan Africa
2021-01-01,862105.8379,Sub-Saharan Africa (IDA & IBRD countries)
2022-01-01,877461.1911,Sub-Saharan Africa (IDA & IBRD countries)
2023-01-01,893230.7617,Sub-Saharan Africa (IDA & IBRD countries)
2024-01-01,909417.1454,Sub-Saharan Africa (IDA & IBRD countries)
2025-01-01,915576.8614,Sub-Saharan Africa (IDA & IBRD countries)
2026-01-01,930932.2147,Sub-Saharan Africa (IDA & IBRD countries)
2027-01-01,946701.7852,Sub-Saharan Africa (IDA & IBRD countries)
2028-01-01,962888.1689,Sub-Saharan Africa (IDA & IBRD countries)
2029-01-01,969047.885,Sub-Saharan Africa (IDA & IBRD countries)
2030-01-01,984403.2383,Sub-Saharan Africa (IDA & IBRD countries)
2021-01-01,861081.2765,Sub-Saharan Africa (excluding high income)
2022-01-01,876432.9114,Sub-Saharan Africa (excluding high income)
2023-01-01,892118.6441,Sub-Saharan Africa (excluding high income)
2024-01-01,908141.0365,Sub-Saharan Africa (excluding high income)
2025-01-01,914208.386,Sub-Saharan Africa (excluding high income)
2026-01-01,929560.0209,Sub-Saharan Africa (excluding high income)
